Specimen ID,Sex,Family name,Latin Name,'County',year collected,Population designation,neurocranium length,neurocranium height,neurocranium width,total body length,tail length,hindfoot length,,,,,,,
373,F,'SORICIDAE','BLARINA BREVICAUDA','COOK',1922,non-ag,12.1,6.82,12.73,127,27,14,,,,,,,
389,F,'SORICIDAE','BLARINA BREVICAUDA','COOK',1922,Rural,11.53,6.53,12.65,124,26,21,,,,,,,
393,M,'SORICIDAE','BLARINA BREVICAUDA','COOK',1922,Rural,12.1,6.69,11.95,113,26,16,,,,,,,
397,M,'SORICIDAE','BLARINA BREVICAUDA','COOK',1922,non-ag,11.66,6.38,11.79,125,27,16,,,,,,,
652,F,'SORICIDAE','BLARINA BREVICAUDA','COOK',1923,non-ag,11.13,6.6,12.16,110,21,14,,,,,,,
715,F,'SORICIDAE','BLARINA BREVICAUDA','WATONWAN',1912,Rural,12.04,6.24,12.36,130,28,16,,,,,,,
716,M,'SORICIDAE','BLARINA BREVICAUDA','WINONA',1914,Rural,12.38,6.77,12.66,137,30,17,,,,,,,
1060,M,'SORICIDAE','BLARINA BREVICAUDA','RAMSEY',1925,City,12.82,7.03,13.51,133.4,25.4,15.9,,,,,,,
1183,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','SWIFT',1936,ag,12.52,6.93,13.52,134.6,30.5,17.8,,,,,,,
1385,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','HENNEPIN',1939,City,12.24,6.99,13.78,127,25.4,19,,,,,,,
2356,F,'SORICIDAE','BLARINA BREVICAUDA','PIPESTONE',1947,Rural,12.34,7.08,13.48,131,26,15,,,,,,,
2357,F,'SORICIDAE','BLARINA BREVICAUDA','PIPESTONE',1947,ag,12.19,6.78,12.21,119,33,16,,,,,,,
2507,M,'SORICIDAE','BLARINA BREVICAUDA','FILLMORE',1948,Rural,11.73,6.66,12.65,117,20,15,,,,,,,
2652,M,'SORICIDAE','BLARINA BREVICAUDA','WASHINGTON',1949,City,12.5,7.06,13.54,119,31,16,,,,,,,
2662,M,'SORICIDAE','BLARINA BREVICAUDA','ROCK',1949,ag,12.46,7.24,13.36,127,30,18,,,,,,,
2699,M,'SORICIDAE','BLARINA BREVICAUDA','WILKIN',1949,ag,11.86,6.81,12.59,120,25,15,,,,,,,
2781,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','LAKE OF THE WOODS',1949,non-ag,12.02,7.13,12.78,115,25,15,,,,,,,
2843,M,'SORICIDAE','BLARINA BREVICAUDA','LAKE',1940,Rural,11.8,6.85,12.21,110,21,15,,,,,,,
2845,F,'SORICIDAE','BLARINA BREVICAUDA','ITASCA',1938,Rural,12.13,6.73,12.15,120.6,23.8,14.3,,,,,,,
2847,M,'SORICIDAE','BLARINA BREVICAUDA','MARTIN',1940,ag,11.59,7.05,10.31,125,25,16,,,,,,,
2963,F,'SORICIDAE','BLARINA BREVICAUDA','ST. LOUIS',1950,non-ag,11.62,6.46,12.1,111,25,16,,,,,,,
2969,F,'SORICIDAE','BLARINA BREVICAUDA','ST. LOUIS',1950,non-ag,11.74,6.5,12.39,119,25,16,,,,,,,
3293,F,'SORICIDAE','BLARINA BREVICAUDA','LINCOLN',1952,ag,11.28,6.76,13.03,118,25,16,,,,,,,
3294,M,'SORICIDAE','BLARINA BREVICAUDA','LINCOLN',1952,Rural,13.08,6.77,13.49,131,31,12,,,,,,,
3689,F,'SORICIDAE','BLARINA BREVICAUDA','ST. LOUIS',1954,Rural,11.77,6.54,12.5,117,20,15,,,,,,,
3779,M,'SORICIDAE','BLARINA BREVICAUDA','KANDIYOHI',1955,ag,11.83,6.74,12.92,128,22,15,,,,,,,
4161,F,'SORICIDAE','BLARINA BREVICAUDA','GOODHUE',1957,ag,12.54,7.05,13.05,126,30,17,,,,,,,
4167,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','HENNEPIN',1957,City,11.23,6.44,13.14,131,30,16,,,,,,,
4168,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','HENNEPIN',1958,City,11.35,6.87,13.32,128,30,16,,,,,,,
5050,F,'SORICIDAE','BLARINA BREVICAUDA','WASHINGTON',1950,City,11.71,6.57,13.28,113,25,15,,,,,,,
5558,F,'SORICIDAE','BLARINA BREVICAUDA','RAMSEY',1958,City,11.58,6.98,12.88,120,23,14,,,,,,,
5589,M,'SORICIDAE','BLARINA BREVICAUDA','HOUSTON',1961,Rural,11.59,7.23,13.28,131,30,16,,,,,,,
5921,F,'SORICIDAE','BLARINA BREVICAUDA','SIBLEY',1958,ag,12.19,7.03,13.99,140,31,17,,,,,,,
7438,F,'SORICIDAE','BLARINA BREVICAUDA','COOK',1965,non-ag,11.36,6.56,12.15,107,20,14,,,,,,,
7943,M,'SORICIDAE','BLARINA BREVICAUDA','CROW WING',1966,non-ag,12.09,6.89,13.02,127,23,16,,,,,,,
7948,F,'SORICIDAE','BLARINA BREVICAUDA','CROW WING',1966,non-ag,11.48,6.81,12.58,122,24,15,,,,,,,
7953,M,'SORICIDAE','BLARINA BREVICAUDA','ST. LOUIS',1966,non-ag,12.11,6.58,12.66,120,27,15,,,,,,,
7955,M,'SORICIDAE','BLARINA BREVICAUDA','NOBLES',1966,ag,12.53,7.02,12.88,113,23,17,,,,,,,
8562,F,'SORICIDAE','BLARINA BREVICAUDA','HENNEPIN',1967,City,11.36,6.71,12.57,127,25,16,,,,,,,
8567,M,'SORICIDAE','BLARINA BREVICAUDA','HENNEPIN',1967,City,11.57,6.73,12.95,127,26,17,,,,,,,
8598,F,'SORICIDAE','BLARINA BREVICAUDA','POLK',1967,ag,11.32,6.68,12.15,119,25,16,,,,,,,
8921,F,'SORICIDAE','BLARINA BREVICAUDA','JACKSON',1964,Rural,11.78,6.98,13.35,132,29,16.5,,,,,,,
8922,M,'SORICIDAE','BLARINA BREVICAUDA','JACKSON',1968,ag,12.48,6.85,13.72,135,33,17,,,,,,,
8945,F,'SORICIDAE','BLARINA BREVICAUDA','RAMSEY',1968,City,11.79,6.97,12.91,127,30,15.5,,,,,,,
8946,M,'SORICIDAE','BLARINA BREVICAUDA','RAMSEY',1968,City,11.31,6.91,12.8,122,29,16,,,,,,,
11221,M,'SORICIDAE','BLARINA BREVICAUDA','COOK',1972,non-ag,12.16,6.78,12.54,128,29,16,,,,,,,
11234,F,'SORICIDAE','BLARINA BREVICAUDA','COOK',1972,non-ag,11.97,6.8,12.5,115,26,16,,,,,,,
11928,F,'SORICIDAE','BLARINA BREVICAUDA','CROW WING',1972,non-ag,11.91,6.74,13.3,110,20,15,,,,,,,
11931,M,'SORICIDAE','BLARINA BREVICAUDA','HUBBARD',1972,non-ag,11.89,6.5,12.6,125,25,15,,,,,,,
12322,M,'SORICIDAE','BLARINA BREVICAUDA','RENVILLE',1973,Rural,11.99,6.44,14.06,121,27,17,,,,,,,
13013,F,'SORICIDAE','BLARINA BREVICAUDA','ANOKA',1975,City,12.13,7.05,12.99,119,23,16,,,,,,,
13143,M,'SORICIDAE','BLARINA BREVICAUDA','RAMSEY',1974,City,12.01,6.71,13.1,119,26,14,,,,,,,
13144,F,'SORICIDAE','BLARINA BREVICAUDA','RENVILLE',1974,Rural,11.22,6.67,12.6,112,20,13,,,,,,,
14408,F,'SORICIDAE','BLARINA BREVICAUDA','NORMAN',1979,ag,12.02,6.66,12.8,120,21,16,,,,,,,
14410,M,'SORICIDAE','BLARINA BREVICAUDA','POLK',1979,ag,11.52,6.79,12.59,115,26,17,,,,,,,
14535,F,'SORICIDAE','BLARINA BREVICAUDA','BIG STONE',1982,Rural,11.95,6.67,12.56,120,24,16,,,,,,,
14538,F,'SORICIDAE','BLARINA BREVICAUDA','FARIBAULT',1982,ag,11.97,6.51,12.69,126,23,16,,,,,,,
14704,M,'SORICIDAE','BLARINA BREVICAUDA','NOBLES',1983,Rural,11.75,6.84,13.01,128,25,18,,,,,,,
15056,M,'SORICIDAE','BLARINA BREVICAUDA','CLAY',1988,ag,11.95,6.74,12.65,128,25,16,,,,,,,
15066,F,'SORICIDAE','BLARINA BREVICAUDA','NORMAN',1988,ag,12.42,6.38,12.72,124,28,11,,,,,,,
15410,F,'SORICIDAE','BLARINA BREVICAUDA','WASHINGTON',1988,City,12.62,7.06,13.33,127,25,16,,,,,,,
15420,M,'SORICIDAE','BLARINA BREVICAUDA','WASHINGTON',1988,City,12,6.74,12.09,113,23,16,,,,,,,
15667,M,'SORICIDAE','BLARINA BREVICAUDA','ANOKA',1982,City,12.06,6.89,12.69,119,25,17,,,,,,,
16517,F,'SORICIDAE','BLARINA BREVICAUDA','LAC QUI PARLE',1991,Rural,12.43,7.39,12.66,134,30,16,,,,,,,
16518,M,'SORICIDAE','BLARINA BREVICAUDA','LAC QUI PARLE',1991,Rural,12.04,7.39,13.35,135,29,17,,,,,,,
16688,M,'SORICIDAE','BLARINA BREVICAUDA','CHISAGO',1987,ag,11.77,6.76,12.92,131,26,18,,,,,,,
17925,F,'SORICIDAE','BLARINA BREVICAUDA','POLK',1998,ag,12.38,7.18,13.03,127,24,15,,,,,,,
17927,M,'SORICIDAE','BLARINA BREVICAUDA','POPE',1998,ag,11.63,7.07,13.32,130,26,15,,,,,,,
18278,M,'SORICIDAE','BLARINA BREVICAUDA','HENNEPIN',1997,City,12.17,7.07,13.78,132,22,17,,,,,,,
18318,F,'SORICIDAE','BLARINA BREVICAUDA','HUBBARD',1999,non-ag,11.28,6.64,12.21,104,19,14,,,,,,,
19012,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','CARLTON',2004,Rural,11.88,6.64,12.85,110,26,21,,,,,,,
19013,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','CARLTON',2005,Rural,12.11,7.11,13.44,116,26,16,,,,,,,
19088,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','CARLTON',2005,non-ag,12.36,7.11,12.89,118,25,17,,,,,,,
19089,UNKNOWN,'SORICIDAE','BLARINA BREVICAUDA','CARLTON',2005,non-ag,12.06,7.3,12.49,109,18,15,,,,,,,
744,F,'MURIDAE','CLETHRIONOMYS GAPPERI','MARSHALL',1929,Rural,11.77,6.92,10.64,138,40,18,,,,,,,
746,M,'MURIDAE','CLETHRIONOMYS GAPPERI','KITTSON',1929,Rural,12.61,7.58,11.27,142,39,19,,,,,,,
1582,M,'MURIDAE','CLETHRIONOMYS GAPPERI','CLEARWATER',1938,Rural,12.66,7.37,11.23,126,35,16,,,,,,,
2449,F,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1947,City,12.73,8.23,11.17,119,30,18,,,,,,,
2453,F,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1947,City,11.87,6.99,10.56,96,26,16,,,,,,,
2492,M,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1948,City,12.23,7.3,10.86,125,34,18,,,,,,,
2604,M,'MURIDAE','CLETHRIONOMYS GAPPERI','ISANTI',1948,Rural,12.03,7.64,10.8,116,30,17,,,,,,,
2754,F,'MURIDAE','CLETHRIONOMYS GAPPERI','CLEARWATER',1949,Rural,12.6,7.64,11.33,149,40,18,,,,,,,
2910,M,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1950,City,11.65,7.56,10.69,111,30,18,,,,,,,
3208,M,'MURIDAE','CLETHRIONOMYS GAPPERI','MORRISON',1951,Rural,12.84,8.04,11.61,121,35,19,,,,,,,
3335,F,'MURIDAE','CLETHRIONOMYS GAPPERI','HENNEPIN',1952,City,12.01,7.98,11.19,131,37,12,,,,,,,
4005,F,'MURIDAE','CLETHRIONOMYS GAPPERI','CLEARWATER',1957,Rural,11.98,7.22,10.94,134,32,16,,,,,,,
4403,M,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1933,City,12.78,7.62,11.52,124,33,18,,,,,,,
4435,M,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1932,City,12.21,7.5,10.04,127,35,16,,,,,,,
5076,F,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1958,City,11.86,7.28,11.33,116,27,17,,,,,,,
5580,F,'MURIDAE','CLETHRIONOMYS GAPPERI','RAMSEY',1960,City,12.19,7.47,10.96,134,36,17,,,,,,,
8668,F,'MURIDAE','CLETHRIONOMYS GAPPERI','AITKIN',1967,Rural,12.32,7.26,11.04,122,31,17,,,,,,,
9001,M,'MURIDAE','CLETHRIONOMYS GAPPERI','MARSHALL',1968,Rural,12.41,7.24,10.3,111,30,17,,,,,,,
9013,M,'MURIDAE','CLETHRIONOMYS GAPPERI','RAMSEY',1968,City,12.39,7.1,11.02,140,39,17,,,,,,,
9014,F,'MURIDAE','CLETHRIONOMYS GAPPERI','RAMSEY',1968,City,12.3,7.72,11.22,143,37,17,,,,,,,
13214,F,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1975,City,11.64,6.84,11.05,117,31,18,,,,,,,
13215,M,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1974,City,12.52,7.64,10.99,132,37,19,,,,,,,
14333,F,'MURIDAE','CLETHRIONOMYS GAPPERI','PINE',1980,Rural,12.3,7.27,11.63,130,36,19,,,,,,,
14457,M,'MURIDAE','CLETHRIONOMYS GAPPERI','ANOKA',1979,City,13.05,7.52,11.14,119,27,17,,,,,,,
14464,F,'MURIDAE','CLETHRIONOMYS GAPPERI','MAHNOMEN',1979,Rural,11.56,7.14,10.48,129,37,16,,,,,,,
14473,M,'MURIDAE','CLETHRIONOMYS GAPPERI','WRIGHT',1979,Rural,12.19,7.56,10.9,120,30,17,,,,,,,
15548,M,'MURIDAE','CLETHRIONOMYS GAPPERI','WASHINGTON',1988,City,12.77,7.19,10.69,133,32,17,,,,,,,
15551,M,'MURIDAE','CLETHRIONOMYS GAPPERI','WASHINGTON',1988,City,12.25,7.82,10.9,116,30,17,,,,,,,
15558,F,'MURIDAE','CLETHRIONOMYS GAPPERI','WASHINGTON',1988,City,13.25,7.97,11.34,125,28,18,,,,,,,
16705,M,'MURIDAE','CLETHRIONOMYS GAPPERI','CHISAGO',1987,Rural,12.56,7.29,11.03,111,26,18,,,,,,,
18037,F,'MURIDAE','CLETHRIONOMYS GAPPERI','POLK',1998,Rural,12.55,7.1,10.93,129,31,17,,,,,,,
18356,M,'MURIDAE','CLETHRIONOMYS GAPPERI','CLEARWATER',1999,Rural,12.21,7.41,11.35,130,42,16,,,,,,,
19062,F,'MURIDAE','CLETHRIONOMYS GAPPERI','CARLTON',2005,Rural,12.47,7.24,11.11,112,32,20,,,,,,,
962,UNKNOWN,'TALPIDAE','CONDYLURA CRISTATA','CHISAGO',1932,Rural,16.47,7.86,12.99,172.7,68.6,27.9,,,,,,,
2840,M,'TALPIDAE','CONDYLURA CRISTATA','ST. LOUIS',1944,Rural,16.28,8.35,13.48,172,68,28,,,,,,,
2842,M,'TALPIDAE','CONDYLURA CRISTATA','BECKER',1942,Rural,15.72,8.53,12.51,201,88,25,,,,,,,
5587,M,'TALPIDAE','CONDYLURA CRISTATA','BELTRAMI',1960,Rural,15.71,8.25,13.15,195,74,27,,,,,,,
5927,M,'TALPIDAE','CONDYLURA CRISTATA','CARLTON',1958,Rural,15.23,8,13.43,211,79,27,,,,,,,
7926,F,'TALPIDAE','CONDYLURA CRISTATA','ST. LOUIS',1966,Rural,16.03,9.59,12.94,178,66,27,,,,,,,
7927,M,'TALPIDAE','CONDYLURA CRISTATA','ITASCA',1966,Rural,17.3,9.25,13.69,183,72,27.5,,,,,,,
8152,M,'TALPIDAE','CONDYLURA CRISTATA','MILLE LACS',1967,Rural,16.52,9.27,13.08,191,75,28,,,,,,,
11328,M,'TALPIDAE','CONDYLURA CRISTATA','COOK',1972,Rural,15.72,8.77,13.36,185,80,26,,,,,,,
11333,F,'TALPIDAE','CONDYLURA CRISTATA','COOK',1972,Rural,15.95,9.13,13.41,203,80,27,,,,,,,
11334,F,'TALPIDAE','CONDYLURA CRISTATA','COOK',1972,Rural,16.41,9.39,13.76,200,78,26,,,,,,,
1413,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','HENNEPIN',1940,City,9.97,5.73,8.73,109,39.5,11,,,,,,,
1416,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','WASHINGTON',1940,City,10.58,5.62,8.29,108,43,10,,,,,,,
1417,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','WASHINGTON',1940,City,10.37,5.88,8.44,107.5,39,10.5,,,,,,,
1978,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','HENNEPIN',1946,City,9.74,5.58,8.46,108,38,10,,,,,,,
2284,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','FILLMORE',1947,Rural,9.34,5.32,8.91,108,38,12,,,,,,,
2285,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','FILLMORE',1947,Rural,10.03,5.18,8.7,114,42,12,,,,,,,
2286,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','FILLMORE',1947,Rural,9.61,5.51,8.73,116,43,13,,,,,,,
3171,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','HENNEPIN',1951,City,9.89,5.37,8.57,113,41,12,,,,,,,
3673,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','HENNEPIN',1959,City,9.37,5.24,8.72,105,27,11,,,,,,,
4230,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','WASHINGTON',1958,City,10.11,5.58,8.68,106,40,13,,,,,,,
4345,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','BLUE EARTH',1958,Rural,9.43,5.7,8.57,109,46,10,,,,,,,
4346,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','BLUE EARTH',1958,Rural,9.8,5.65,8.96,114,46,11,,,,,,,
4505,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','HENNEPIN',1958,City,10.32,5.62,8.95,120,44,12,,,,,,,
4893,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','HENNEPIN',1960,City,10.39,5.57,8.53,116,42,13,,,,,,,
4938,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','GOODHUE',1958,Rural,9.76,5.47,9.16,103,41,12,,,,,,,
4941,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','MARTIN',1959,Rural,10.25,5.37,8.61,123,53,11,,,,,,,
5908,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','GOODHUE',1958,Rural,9.83,5.44,8.78,110,45,14,,,,,,,
6020,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','RAMSEY',1960,City,9.94,5.51,8.81,118,47,12,,,,,,,
7628,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','BROWN',1966,Rural,9.73,5.69,9.03,122,41,11,,,,,,,
8100,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','PINE',1967,Rural,10.26,5.78,9.28,120,43,13,,,,,,,
11630,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','HENNEPIN',1972,City,10.19,5.52,9.07,145,40,12,,,,,,,
11631,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','HENNEPIN',1972,City,9.92,5.5,8.85,118,47,12,,,,,,,
16694,F,'VESPERTILIONIDAE','EPTESICUS FUSCUS','PINE',1986,Rural,10.57,5.82,9.26,116,40,12,,,,,,,
18383,UNKNOWN,'VESPERTILIONIDAE','EPTESICUS FUSCUS','RAMSEY',1937,City,10.34,5.79,8.78,111,45,13,,,,,,,
19026,M,'VESPERTILIONIDAE','EPTESICUS FUSCUS','RAMSEY',1995,City,10.07,5.73,8.39,105,45,12,,,,,,,
146,F,'GEOMYIDAE','GEOMYS BURSARIUS','SHERBURNE',1916,Rural,20.82,13.03,15.51,225,64,30,,,,,,,
147,M,'GEOMYIDAE','GEOMYS BURSARIUS','SHERBURNE',1916,Rural,20.53,13.69,15.2,228,72,31,,,,,,,
148,M,'GEOMYIDAE','GEOMYS BURSARIUS','SHERBURNE',1919,Rural,23.7,16.48,16.83,290,78,33,,,,,,,
734,UNKNOWN,'GEOMYIDAE','GEOMYS BURSARIUS','KITTSON',1929,Rural,24.7,17,17.95,305,81,39,,,,,,,
1136,UNKNOWN,'GEOMYIDAE','GEOMYS BURSARIUS','HENNEPIN',1935,City,22.98,14.42,16.08,276.9,76.2,35.6,,,,,,,
1184,UNKNOWN,'GEOMYIDAE','GEOMYS BURSARIUS','HENNEPIN',1936,City,20.79,13.12,14.91,210.8,69.9,31.75,,,,,,,
1808,M,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',1938,City,22.15,15.04,16.19,263,71,31.5,,,,,,,
1892,F,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',1942,City,21.43,13.78,15.67,190,74,34,,,,,,,
2439,F,'GEOMYIDAE','GEOMYS BURSARIUS','TRAVERSE',1947,Rural,22.54,15.28,15.78,260,85,34,,,,,,,
2441,F,'GEOMYIDAE','GEOMYS BURSARIUS','POLK',1947,Rural,22.35,15.08,15.88,280,92,35,,,,,,,
3325,F,'GEOMYIDAE','GEOMYS BURSARIUS','ANOKA',1952,City,20.79,13.79,16.12,261,77,36,,,,,,,
4192,F,'GEOMYIDAE','GEOMYS BURSARIUS','GOODHUE',1957,Rural,20.81,13.43,15.68,227,64,33,,,,,,,
5110,M,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',1958,City,22.59,14.36,16.6,269,66,33,,,,,,,
5112,M,'GEOMYIDAE','GEOMYS BURSARIUS','CLEARWATER',1959,Rural,19,11.63,14.42,200,50,28,,,,,,,
5556,F,'GEOMYIDAE','GEOMYS BURSARIUS','HENNEPIN',1958,City,23.53,14.15,16.14,268,85,35,,,,,,,
6066,M,'GEOMYIDAE','GEOMYS BURSARIUS','MORRISON',1961,Rural,22.78,15.4,16.61,291,70,36,,,,,,,
7288,M,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',1961,City,23.85,16.09,17.61,282,77,34,,,,,,,
7306,F,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',1961,City,22.68,14.58,15.76,268,73,34,,,,,,,
7308,F,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',1961,City,23.16,14.7,15.9,249,72,33,,,,,,,
7313,M,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',1961,City,23.72,15.07,16.26,279,64,34,,,,,,,
7883,F,'GEOMYIDAE','GEOMYS BURSARIUS','PINE',1966,Rural,21.74,14.04,15.53,245,67,31,,,,,,,
11643,M,'GEOMYIDAE','GEOMYS BURSARIUS','HENNEPIN',1971,City,22.88,13.75,15.77,268,78,34,,,,,,,
12353,M,'GEOMYIDAE','GEOMYS BURSARIUS','DAKOTA',1973,City,22.95,16.02,16.38,265,85,34,,,,,,,
12354,M,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',1973,City,24.95,15.88,16.38,283,81,36,,,,,,,
13290,F,'GEOMYIDAE','GEOMYS BURSARIUS','WINONA',1975,Rural,22.3,14.03,15.57,255,77,33,,,,,,,
14428,F,'GEOMYIDAE','GEOMYS BURSARIUS','ANOKA',1979,City,22.48,14.39,15.4,235,73,31,,,,,,,
14584,F,'GEOMYIDAE','GEOMYS BURSARIUS','LYON',1982,Rural,23.71,14.95,16.75,278,74,35,,,,,,,
14707,M,'GEOMYIDAE','GEOMYS BURSARIUS','REDWOOD',1983,Rural,22.93,15.95,16.46,286,91,40,,,,,,,
15197,F,'GEOMYIDAE','GEOMYS BURSARIUS','WILKIN',1988,Rural,22.69,14.98,17.16,267,67,33,,,,,,,
18346,F,'GEOMYIDAE','GEOMYS BURSARIUS','BECKER',1999,Rural,18.92,12.85,14.58,197,47,29,,,,,,,
18552,F,'GEOMYIDAE','GEOMYS BURSARIUS','SHERBURNE',2001,Rural,21.97,14.73,15.64,229,68,33,,,,,,,
18617,F,'GEOMYIDAE','GEOMYS BURSARIUS','RAMSEY',2001,City,21.2,14.08,15.16,243,64,34,,,,,,,
2740,M,'VESPERTILIONIDAE','LASIONYCTERIS NOCTIVAGANS','CLEARWATER',1949,Rural,8.34,5.25,8.24,93,44,10,,,,,,,
8041,M,'VESPERTILIONIDAE','LASIONYCTERIS NOCTIVAGANS','WADENA',1968,Rural,8.79,5.34,8.34,101,46,10,,,,,,,
15154,M,'VESPERTILIONIDAE','LASIONYCTERIS NOCTIVAGANS','CLAY',1988,Rural,8.58,5.55,8.54,114,39,10,,,,,,,
18327,F,'VESPERTILIONIDAE','LASIONYCTERIS NOCTIVAGANS','CLEARWATER',1999,Rural,8.72,5.84,8.59,102,39,8,,,,,,,
18384,F,'VESPERTILIONIDAE','LASIONYCTERIS NOCTIVAGANS','WABASHA',1983,Rural,9.02,5.38,8.16,105,45,8,,,,,,,
